company_code,customer_code,item_code,year_code,month_code,date_code,quantity,version
CO001,C010,I001,2025,1,1,10000,V001
CO001,C010,I001,2025,2,1,10000,V001
CO001,C010,I001,2025,3,1,10000,V001
CO001,C010,I001,2025,4,1,10000,V001
CO001,C010,I001,2025,5,1,10000,V001
CO001,C010,I001,2025,6,1,10000,V001
CO001,C010,I001,2025,7,1,10000,V001
CO001,C010,I001,2025,8,1,10000,V001
CO001,C010,I001,2025,9,1,10000,V001
CO001,C010,I001,2025,10,1,10000,V001
CO001,C010,I001,2025,11,1,10000,V001
CO001,C010,I001,2025,12,1,10000,V001
CO001,C010,I001,2025,1,1,10000,V002
CO001,C010,I001,2025,2,1,10000,V002
CO001,C010,I001,2025,3,1,10000,V002
CO001,C010,I001,2025,4,1,10000,V002
CO001,C010,I001,2025,5,1,10000,V002
CO001,C010,I001,2025,6,1,10000,V002
CO001,C010,I001,2025,7,1,10000,V002
CO001,C010,I001,2025,8,1,10000,V002
CO001,C010,I001,2025,9,1,10000,V002
CO001,C010,I001,2025,10,1,10000,V002
CO001,C010,I001,2025,11,1,10000,V002
CO001,C010,I001,2025,12,1,10000,V002
CO001,C010,I001,2025,1,1,10000,V003
CO001,C010,I001,2025,2,1,10000,V003
CO001,C010,I001,2025,3,1,10000,V003
CO001,C010,I001,2025,4,1,10000,V003
CO001,C010,I001,2025,5,1,10000,V003
CO001,C010,I001,2025,6,1,10000,V003
CO001,C010,I001,2025,7,1,10000,V003
CO001,C010,I001,2025,8,1,10000,V003
CO001,C010,I001,2025,9,1,10000,V003
CO001,C010,I001,2025,10,1,10000,V003
CO001,C010,I001,2025,11,1,10000,V003
CO001,C010,I001,2025,12,1,10000,V003
CO001,C010,I001,2025,1,1,10000,V004
CO001,C010,I001,2025,2,1,10000,V004
CO001,C010,I001,2025,3,1,10000,V004
CO001,C010,I001,2025,4,1,10000,V004
CO001,C010,I001,2025,5,1,10000,V004
CO001,C010,I001,2025,6,1,10000,V004
CO001,C010,I001,2025,7,1,10000,V004
CO001,C010,I001,2025,8,1,10000,V004
CO001,C010,I001,2025,9,1,10000,V004
CO001,C010,I001,2025,10,1,10000,V004
CO001,C010,I001,2025,11,1,10000,V004
CO001,C010,I001,2025,12,1,10000,V004
CO001,C010,I002,2025,1,1,4000,V001
CO001,C010,I002,2025,2,1,4000,V001
CO001,C010,I002,2025,3,1,4000,V001
CO001,C010,I002,2025,4,1,4000,V001
CO001,C010,I002,2025,5,1,4000,V001
CO001,C010,I002,2025,6,1,4000,V001
CO001,C010,I002,2025,7,1,4000,V001
CO001,C010,I002,2025,8,1,4000,V001
CO001,C010,I002,2025,9,1,4000,V001
CO001,C010,I002,2025,10,1,4000,V001
